,Match Datetime,campaign,Competition,Team name,sc_ra,sc_ca,sc_la,sc_md,sc_md_pic,Midfield,Right defence,Central defence,Left defence,Right attack,Central attack,Left attack,ISP attack,ISP defence,Tactic,Tactic skill,Average goals,Formation,Defender_number,Mid_number,Forward_number,Actual goals,Style of play,Total exp,spex,Orders,HomeOrAway,Team name_,Midfield_,Right defence_,Central defence_,Left defence_,Right attack_,Central attack_,Left attack_,ISP attack_,ISP defence_,Tactic_,Tactic skill_,Average goals_,Formation_,Defender_number_,Mid_number_,Forward_number_,Actual goals_,Style of play_,Total exp_,spex_,Orders_,HomeOrAway_,id,Opponent,Match Date,Tactic short,Match Type,T_C,Indiv Order
0,2026-05-08 20:00:00,94,Europe Cup,Liechtenstein,14.2064,12.938,12.1769,14.6523,12.2991,10.25,22.0,23.25,22.75,14.0,12.75,12.0,9.0,12.0,Counter-attacks,21,0,4-4-2,4,4,2,1,-10,14,ZQUEUUTHQEQQQE,34001000.0,A,Lietuva,17.5,16.25,12.75,7.25,19.5,22.0,16.25,9.0,10.5,Normal,0,0,2-5-3,2,5,3,0,10,12,ZQUEEEQHUQHHPU,130003000,H,40821766,Lie,2026-05-08,CA,CC,442ca,NNN-MWNNO-NNN-
1,2026-05-01 20:00:00,94,Europe Cup,Liechtenstein,14.1592,7.6796,13.6792,10.7555,9.0282,7.5,23.5,26.5,24.75,14.75,8.0,14.25,8.25,12.0,Counter-attacks,26,0,5-3-2,5,3,2,0,-10,14,ZQUUUUTEQEQQEQ,3404300044.0,A,Danmark,17.25,17.25,17.75,18.0,15.75,18.0,18.25,10.0,12.0,Normal,0,0,3-4-3,3,4,3,2,5,15,UHEHEUQEHHQUPU,3000000,H,40821741,Dan,2026-05-01,CA,CC,hardca,NMWNWMN-N-NW-W
2,2026-04-27 20:00:00,94,Europe Cup,Liechtenstein,15.2521,19.8519,15.7362,17.4435,14.6421,13.5,16.0,13.25,15.75,15.75,20.5,16.25,9.75,11.5,Normal,0,0,2-5-3,2,5,3,2,0,14,ZUEEEQQHQHQPQQ,30103000.0,H,Bulgaria,7.75,22.0,23.25,23.5,16.5,8.25,16.0,10.0,12.25,Counter-attacks,24,0,5-3-2,5,3,2,1,-8,13,ZUUTQTUQEEQQEQ,4012144,A,40821719,Bul,2026-04-27,N,CC,bal,NN---NMNONMNNN
3,2026-04-24 20:00:00,94,Europe Cup,Liechtenstein,12.1374,13.9075,12.6431,20.6091,17.2993,16.25,18.5,17.25,18.25,12.0,13.75,12.5,9.25,11.75,Normal,0,0,3-5-2,3,5,2,5,0,14,ZUEUEQQHQHQEQW,103010300.0,A,San Marino,14.25,10.75,13.5,14.0,13.25,21.25,18.75,8.75,10.0,Normal,0,0,2-5-3,2,5,3,1,10,19,UEUEEUQQUQHPQQ,30000000,H,40821694,San,2026-04-24,N,CC,bal,NN-O-NMNONM-NN
4,2026-04-20 20:00:00,94,Europe Cup,Liechtenstein,12.0369,14.9153,12.2985,20.6757,17.3552,12.5,16.0,19.25,15.75,11.5,14.25,11.75,8.5,11.5,Normal,0,0,3-5-2,3,5,2,4,0,13,ZUEUEQQHHQQWQE,3133010300.0,A,England,11.75,16.5,16.5,17.75,15.25,18.5,17.0,10.0,11.75,Normal,0,0,3-4-3,3,4,3,1,2,13,ZUEQEUUEQHQUQP,3003000,H,40821670,Eng,2026-04-20,N,CC,bal,NM-O-MMNONMNN-
5,2026-04-17 20:00:00,94,Europe Cup,Liechtenstein,17.033,13.1618,16.7749,10.3204,8.663,6.75,20.25,20.5,20.0,16.5,12.75,16.25,9.25,11.5,Counter-attacks,20,0,4-3-3,4,3,3,1,-5,11,ZQUEQUQEQEQQPQ,3400010404.0,H,Lietuva,8.5,22.25,24.5,21.75,13.75,11.75,13.0,8.0,11.5,Counter-attacks,19,0,4-4-2,4,4,2,2,-10,11,ZQUEUUQQEHQWEH,0,A,40821646,Lie,2026-04-17,CA,CC,hardca,NMW-NNN-O-NWNW
6,2026-04-10 20:00:00,94,Friendly,Liechtenstein,,,,,,7.5,14.25,13.75,14.0,10.25,11.75,11.25,8.0,11.0,Play creatively,20,0,2-5-3,2,5,3,5,10,10,UHEEETTQQUUHWT,302.0,A,Dawlat Qatar,7.5,10.75,15.0,10.25,11.5,16.75,12.0,7.75,9.0,Counter-attacks,8,0,2-5-3,2,5,3,2,10,9,ZEQEHEQHPZQHUZ,0,H,40842010,Daw,2026-04-10,PC,F,att,NN---NNNNNNMND
7,2026-04-03 20:00:00,94,Friendly,Liechtenstein,,,,,,6.5,18.0,21.0,18.0,11.5,11.25,12.25,8.5,11.5,Counter-attacks,18,0,4-4-2,4,4,2,0,-10,11,ZQPEPPUTEQUQQE,0.0,A,Kenya,7.75,20.25,19.0,21.5,5.75,5.25,14.75,5.75,10.5,Play creatively,20,0,4-5-1,4,5,1,1,-10,9,ZUEPUQpTHUQEEQ,2040200404,H,40805433,Ken,2026-04-03,CA,F,442ca,NNN-NNNN-NNNN-
8,2026-03-27 20:00:00,92,Friendly,Liechtenstein,,,,,,5.0,15.75,15.75,16.25,9.25,11.75,11.75,6.75,9.5,Counter-attacks,17,0,4-3-3,4,3,3,1,-5,8,UQUEHQHEUEQPQP,1000.0,H,Barbados,9.0,15.0,16.0,14.5,9.5,8.0,14.5,7.25,10.75,Normal,0,0,4-5-1,4,5,1,2,0,20,ZZUEPUQHPUUEWE,40400,A,40698656,Bar,2026-03-27,CA,F,hardca,NNN-NNN-N-ONNN
9,2026-03-20 20:00:00,92,Friendly,Liechtenstein,,,,,,8.0,15.75,15.75,16.75,13.5,14.25,14.5,7.75,10.0,Normal,0,0,3-5-2,3,5,2,3,0,9,ZQEZEUHTUTTETQ,3001020.0,H,Myanmar,8.0,15.25,15.75,17.0,13.25,12.0,11.0,7.0,9.25,Normal,0,0,3-5-2,3,5,2,1,0,7,QHEZEHUHUpQEZW,102000,A,40373168,Mya,2026-03-20,N,F,bal,NN-N-NMNNON-DN
10,2026-03-13 20:00:00,92,Friendly,Liechtenstein,,,,,,4.5,18.5,23.0,21.5,10.25,10.0,11.25,8.5,11.75,Counter-attacks,19,0,5-3-2,5,3,2,1,-10,11,ZQZUPUHEHEQHQE,0.0,H,Schweiz,8.25,18.0,16.75,15.5,15.25,14.75,14.0,7.0,9.25,Counter-attacks,15,0,4-4-2,4,4,2,0,0,10,UUQEHHQHEUQEQU,3000,A,40214812,Sch,2026-03-13,CA,F,hardca,NNNNNNN-N-NNN-
11,2026-03-06 20:00:00,92,Nations Cup,Liechtenstein,14.4115,17.2423,13.6394,18.3028,15.3633,12.75,16.25,14.5,16.75,14.0,16.75,13.25,9.25,11.75,Normal,0,0,3-4-3,3,4,3,4,8,13,ZQEUEUTHEHQQQW,103113000.0,A,Pilipinas,9.25,21.0,23.0,20.75,10.0,12.5,14.0,9.75,13.0,Counter-attacks,18,0,4-4-2,4,4,2,1,-10,13,ZTQEHQHEpUUEQU,321000,H,40167963,Pil,2026-03-06,N,NC,343,NN-O-NMO-OMNNN
12,2026-02-27 20:00:00,92,Nations Cup,Liechtenstein,12.6761,11.9155,12.9296,12.0695,10.1311,10.0,22.5,25.25,22.75,12.5,11.75,12.75,9.75,13.0,Counter-attacks,20,0,4-4-2,4,4,2,3,-7,13,ZUUEUQQQEQTQQE,3420000000.0,H,Uruguay,14.0,16.75,16.5,16.25,16.0,18.75,16.0,8.5,10.75,Normal,0,0,3-4-3,3,4,3,4,3,15,ZUEUEQQUEHQTQW,3003000,A,40123098,Uru,2026-02-27,CA,NC,442ca,NMW-DNNN-NNNN-
13,2026-02-20 20:00:00,92,Nations Cup,Liechtenstein,15.9939,18.8316,12.1244,17.259,14.4872,14.0,15.75,14.75,11.75,15.5,18.25,11.75,10.25,11.75,Normal,0,0,2-5-3,2,5,3,1,0,13,ZQEEQETQHTQPQQ,130003000.0,H,Crna Gora,8.0,23.25,24.0,22.75,8.25,11.75,14.0,7.75,11.25,Counter-attacks,15,0,4-4-2,4,4,2,0,-10,13,ZPUEUZpHEHQEUW,3040221100,A,40079350,Crn,2026-02-20,N,NC,bal,NN--O-MNNNMNNN
14,2026-02-13 20:00:00,92,Nations Cup,Liechtenstein,12.8354,12.3115,12.0495,15.9487,13.3874,10.25,22.25,24.25,21.75,12.25,11.75,11.5,9.5,12.5,Counter-attacks,20,0,4-4-2,4,4,2,2,-10,13,ZQUEQUQHEQTEQW,0.0,A,Bangladesh,13.5,16.75,16.75,16.75,13.75,14.25,14.25,10.0,12.25,Normal,0,0,3-5-2,3,5,2,1,2,13,UHEUEUUQHHQPEQ,3000000,H,40032619,Ban,2026-02-13,CA,NC,442ca,NNN-NNNN-NN-NN
15,2026-02-06 20:00:00,92,Nations Cup,Liechtenstein,13.3809,17.2408,13.8956,19.3654,16.2553,15.75,15.25,16.25,16.75,13.0,16.75,13.5,10.0,12.25,Normal,0,0,3-5-2,3,5,2,0,0,14,ZQEUEUHHUUTWEH,3010300.0,A,Botswana,6.75,27.0,26.0,26.5,13.75,6.25,13.75,8.5,12.5,Normal,0,0,5-3-2,5,3,2,1,-10,17,ZUHUPUQEpEQQEQ,404202044,H,39989835,Bot,2026-02-06,N,NC,bal,NN-N-NMNONMN-N
16,2026-01-30 20:00:00,92,Nations Cup,Liechtenstein,13.0296,15.0342,14.2825,20.1582,16.9208,13.25,16.5,15.75,16.75,13.0,15.0,14.25,9.25,12.25,Normal,0,0,3-5-2,3,5,2,0,0,13,ZUEUEQHTUUTEWQ,103010300.0,A,Israel,7.75,22.25,24.5,23.5,17.25,7.0,17.75,7.0,11.0,Counter-attacks,19,0,4-4-2,4,4,2,1,-10,11,ZPUEZTUUEUQUEQ,2002144144,H,39946146,Isr,2026-01-30,N,NC,bal,NN-O-NMNONM-NN
17,2026-01-23 20:00:00,92,Nations Cup,Liechtenstein,13.2669,14.7977,14.0323,15.9948,13.4261,16.0,17.0,16.75,17.0,13.0,14.5,13.75,9.5,12.25,Normal,0,0,3-5-2,3,5,2,3,2,13,ZUEUEHHTUUTEQP,3010300.0,H,Senegal,14.75,16.5,16.25,17.25,13.75,16.0,13.5,8.75,11.0,Normal,0,0,3-5-2,3,5,2,1,2,14,ZHEHEUQUQHUEQH,10300,A,39899056,Sen,2026-01-23,N,NC,bal,NN-N-NMNONM-NN
18,2026-01-16 20:00:00,92,Nations Cup,Liechtenstein,16.3362,7.4255,16.8312,12.4925,10.4862,8.75,22.75,23.0,22.25,16.5,7.5,17.0,9.75,13.25,Counter-attacks,21,0,4-4-2,4,4,2,0,-10,13,ZHUEUUQTEHQQEQ,43044044.0,A,Jamaica,8.25,25.5,26.25,22.5,18.5,9.25,5.25,10.5,13.25,Counter-attacks,25,0,5-3-2,5,3,2,1,-10,13,ZHUPTUQHQEEHEQ,400210040,H,39851619,Jam,2026-01-16,CA,NC,442ca,NNN-WMNW-WNW-W
19,2026-01-09 20:00:00,92,Nations Cup,Liechtenstein,17.3005,7.522,16.7991,13.2078,11.0866,9.25,21.5,22.5,21.75,17.25,7.5,16.75,9.5,12.5,Counter-attacks,20,0,4-4-2,4,4,2,1,-9,13,ZQUEUUQHETHQEQ,43044044.0,A,Cameroon,9.5,21.75,22.75,21.0,16.75,8.75,14.0,8.5,11.75,Counter-attacks,18,0,4-4-2,4,4,2,0,-9,14,UTTEUUQUEUQQEQ,2002041044,H,39805702,Cam,2026-01-09,CA,NC,442ca,NNN-WMNW-WNW-W
20,2026-01-02 20:00:00,92,Nations Cup,Liechtenstein,14.9102,9.1946,17.8922,13.9276,11.6908,9.75,22.0,23.5,22.75,15.0,9.25,18.0,9.5,12.75,Counter-attacks,19,0,4-4-2,4,4,2,0,-10,13,ZQUEUUQHETHEWQ,43044004.0,A,Kyrgyzstan,11.25,21.25,24.0,21.0,11.75,12.5,11.5,8.25,11.25,Counter-attacks,16,0,4-4-2,4,4,2,0,-10,16,UUHEUQUQEHQEHP,300300,H,39747555,Kyr,2026-01-02,CA,NC,442ca,NNN-WMNW-WN-NW
21,2025-12-26 20:00:00,92,Nations Cup,Liechtenstein,12.8469,12.0912,12.0912,15.0228,12.6102,10.5,22.0,23.25,22.0,12.75,12.0,12.0,9.75,13.0,Counter-attacks,19,0,4-4-2,4,4,2,1,-10,13,ZUUEUQTUEHHHQE,3400010000.0,A,Dhivehi Raajje,13.0,21.5,22.75,24.0,11.25,12.25,12.75,8.75,12.0,Counter-attacks,19,0,4-4-2,4,4,2,0,-10,13,ZQTEQHQHEUQEQP,4300300,H,39714632,Dhi,2025-12-26,CA,NC,442ca,NMW-NNNO-NNNN-
22,2025-12-19 20:00:00,92,Nations Cup,Liechtenstein,15.6184,19.715,12.2899,20.4823,17.1929,14.25,15.25,14.0,11.5,15.25,19.25,12.0,9.5,11.25,Normal,0,0,2-5-3,2,5,3,5,0,11,ZUEEUEHUHUTQQW,131003000.0,A,Guatemala,15.0,16.75,15.25,16.5,13.75,15.75,12.5,9.0,11.5,Normal,0,0,3-5-2,3,5,2,3,-1,11,ZQEHEQPHHTUQEQ,103101300,H,39684737,Gua,2025-12-19,N,NC,bal,NN--O-MONNMNNN
23,2025-12-12 20:00:00,92,Nations Cup,Liechtenstein,14.5798,19.8588,16.0881,18.8607,15.8316,13.0,15.25,12.25,15.25,14.5,19.75,16.0,9.75,11.5,Normal,0,0,2-5-3,2,5,3,2,0,12,ZUEEEQQHUUHWQQ,30103000.0,A,Misr,9.25,21.5,23.75,22.0,13.25,12.0,13.5,9.0,12.25,Counter-attacks,19,0,4-4-2,4,4,2,3,-10,14,ZHHEQTQQEZUQEH,0,H,39648688,Mis,2025-12-12,N,NC,bal,NN---NMNONMNNN
24,2025-12-05 20:00:00,92,Nations Cup,Liechtenstein,13.6949,15.7238,13.4413,18.9418,15.8997,12.75,17.75,17.25,17.25,13.5,15.5,13.25,8.75,12.0,Normal,0,0,3-5-2,3,5,2,2,0,12,ZQEUEUHUUUQEQW,3001300.0,A,France,9.5,22.5,24.0,22.75,13.25,12.75,13.25,9.25,12.25,Counter-attacks,17,0,4-4-2,4,4,2,1,-10,12,ZPPEHHHQEQUHEP,43000000,H,39494968,Fra,2025-12-05,N,NC,bal,NN-N-NMNNOM-NN
25,2025-11-28 20:00:00,92,Nations Cup,Liechtenstein,12.6457,13.4199,13.1618,12.1749,10.2196,9.25,21.0,21.75,20.75,12.25,13.0,12.75,8.5,11.75,Counter-attacks,18,0,4-4-2,4,4,2,1,-8,12,ZUQEUUHUEUHHEP,3400001000.0,H,Al Iraq,7.25,21.0,23.25,21.25,14.5,13.75,14.5,10.0,12.5,Counter-attacks,17,0,4-3-3,4,3,3,0,-6,11,ZHPEQQQEHEQHWQ,20000,A,39137275,Al ,2025-11-28,CA,NC,442ca,NMW-NNNN-ONN-N
26,2025-11-21 20:00:00,92,Nations Cup,Liechtenstein,15.2264,21.6783,16.0007,16.1958,13.5948,11.5,13.5,11.25,14.0,14.75,21.0,15.5,9.5,11.25,Normal,0,0,2-5-3,2,5,3,1,3,12,ZUEEEUQUHUHPQH,31013000.0,H,Azerbaycan,4.5,22.0,21.5,20.5,17.0,7.0,5.0,5.0,9.75,Counter-attacks,17,0,5-3-2,5,3,2,1,-10,8,ZUUQUUQQEpEQWE,404204240,A,39063255,Aze,2025-11-21,N,NC,bal,NN---NMONOMNNN
27,2025-11-14 20:00:00,92,Nations Cup,Liechtenstein,14.4522,19.0976,14.7103,15.6718,13.1549,10.25,16.25,14.25,15.0,14.0,18.5,14.25,9.0,11.0,Normal,0,0,3-4-3,3,4,3,1,0,11,ZUEUEUQUEUHPQH,103013000.0,H,Việt Nam,7.75,20.5,22.25,20.75,13.75,9.5,13.0,8.75,11.75,Counter-attacks,17,0,4-4-2,4,4,2,1,-10,11,ZUSEZHQHETZQEQ,44000,A,39042437,Việ,2025-11-14,N,NC,343,NN-O-NMN-OMNNN
28,2025-11-07 20:00:00,92,Friendly,Liechtenstein,,,,,,7.75,20.0,21.75,20.0,12.75,5.0,7.25,5.5,9.75,Normal,0,0,4-5-1,4,5,1,2,-10,8,UTHEZTQTUHQQEE,40034.0,A,Tounes,7.25,18.5,18.5,18.25,14.25,8.75,6.25,7.0,9.5,Play creatively,19,0,4-5-1,4,5,1,0,-10,9,ZQQETZUHPQUPEE,420204000,H,39006379,Tou,2025-11-07,N,F,AoD,NNN-NNNWNNMW--
29,2025-10-31 20:00:00,92,Friendly,Liechtenstein,,,,,,8.0,19.0,19.25,16.5,12.0,10.5,11.0,8.5,11.75,Normal,0,0,3-5-2,3,5,2,1,0,11,ZQETEUTUUHUEQW,10000.0,A,Osterreich,8.0,16.0,15.5,16.0,13.5,11.75,14.0,8.5,9.75,Normal,0,0,3-5-2,3,5,2,2,0,10,UUEUEUHQQUHUEP,40,H,38953150,Ost,2025-10-31,N,F,bal,NN-N-NNNONN-NN
30,2025-10-24 20:00:00,92,Europe Cup,Liechtenstein,12.5574,13.1033,12.5574,14.1741,11.8977,12.0,21.5,23.5,22.0,11.5,12.0,11.5,10.25,13.0,Counter-attacks,20,0,4-4-2,4,4,2,1,-10,12,ZQHEQUQQEQQEQH,10000.0,A,Turkiye,17.75,15.5,16.25,16.5,11.25,16.25,16.75,9.5,11.75,Normal,0,0,3-4-3,3,4,3,3,0,13,ZTETEQQEUTQQQP,3103110000,H,38539603,Tur,2025-10-24,CA,CC,442ca,NNN-NNNO-NN-NN
31,2025-10-17 20:00:00,92,Europe Cup,Liechtenstein,13.7688,16.5226,12.6673,17.6043,14.777,17.0,16.25,16.0,15.25,12.5,15.0,11.5,9.5,12.25,Normal,0,0,3-5-2,3,5,2,1,0,14,ZUEHEUHQUHQHEP,3010300.0,H,Severna Makedonija,17.0,13.25,16.75,15.0,14.0,14.25,7.5,8.5,11.5,Normal,0,0,3-5-2,3,5,2,2,5,13,ZHEPEHQHUpHEWH,1133112300,A,38539582,Sev,2025-10-17,N,CC,bal,NN-N-NMNONMN-N
32,2025-10-10 20:00:00,92,Europe Cup,Liechtenstein,16.6871,7.6596,17.5077,13.6329,11.4435,8.75,22.0,23.25,21.75,15.25,7.0,16.0,9.25,12.5,Counter-attacks,20,0,4-4-2,4,4,2,0,-10,13,ZUQEHQQHEQQQEH,44044.0,A,Eesti,14.5,14.5,12.75,14.25,15.75,18.5,15.0,8.75,10.25,Normal,0,0,2-5-3,2,5,3,2,10,13,UQEEEUUHHUQQQP,30003000,H,38539557,Ees,2025-10-10,CA,CC,442ca,NNN-NNNW-WNW-W
33,2025-10-03 20:00:00,92,Europe Cup,Liechtenstein,5.6515,4.8441,17.2236,12.3147,10.337,10.0,28.25,27.5,26.0,5.25,4.5,16.0,8.5,13.5,Normal,0,0,5-4-1,5,4,1,1,-10,13,ZTHQHUQEQQQEEH,2004022414.0,A,Slovensko,16.25,17.75,16.25,13.75,15.5,17.25,16.5,11.5,13.25,Normal,0,0,2-5-3,2,5,3,4,3,17,ZUEUEEUHUHHQQU,30140000,H,38539532,Slo,2025-10-03,N,CC,AoD,NDNNWND-DWO--W
34,2025-09-26 20:00:00,92,Europe Cup,Liechtenstein,16.6135,7.5516,16.3618,12.4223,10.4273,9.75,22.25,23.5,22.75,16.5,7.5,16.25,9.25,12.5,Counter-attacks,21,0,4-4-2,4,4,2,0,-10,13,ZQHEQUQQEHQQEH,40444.0,H,Danmark,16.0,19.75,19.25,19.25,15.75,10.0,15.0,9.5,12.5,Play creatively,28,0,3-5-2,3,5,2,4,0,22,UHEUEUUHHHUTEH,400324,A,38539508,Dan,2025-09-26,CA,CC,442ca,NNN-NNNW-NWW-W
