,Match Datetime,campaign,Competition,Team name,sc_ra,sc_ca,sc_la,sc_md,sc_md_pic,Midfield,Right defence,Central defence,Left defence,Right attack,Central attack,Left attack,ISP attack,ISP defence,Tactic,Tactic skill,Average goals,Formation,Defender_number,Mid_number,Forward_number,Actual goals,Style of play,Total exp,spex,Orders,HomeOrAway,Team name_,Midfield_,Right defence_,Central defence_,Left defence_,Right attack_,Central attack_,Left attack_,ISP attack_,ISP defence_,Tactic_,Tactic skill_,Average goals_,Formation_,Defender_number_,Mid_number_,Forward_number_,Actual goals_,Style of play_,Total exp_,spex_,Orders_,HomeOrAway_,id,Opponent,Match Date,Tactic short,Match Type,T_C,Indiv Order
35,2025-09-19 20:00:00,92,Europe Cup,Liechtenstein,14.8342,7.6729,14.0669,13.8071,11.5897,13.75,21.75,24.0,22.5,14.5,7.5,13.75,9.25,12.75,Counter-attacks,20,0,4-4-2,4,4,2,1,-10,13,ZUQETQQQEQHHEQ,40044.0,H,Turkiye,7.5,23.25,26.0,22.5,16.5,15.5,6.25,9.5,11.75,Counter-attacks,23,0,5-2-3,5,2,3,0,-10,13,ZUTTZQUUEEEQQT,211000,A,38539484,Tur,2025-09-19,CA,CC,442ca,NNN-NNNW-NNW-W
36,2025-09-15 20:00:00,92,Europe Cup,Liechtenstein,12.6527,12.6527,13.1799,15.4914,13.0035,10.0,22.25,24.25,22.25,12.0,12.0,12.5,8.0,12.0,Counter-attacks,20,0,4-4-2,4,4,2,2,-10,12,ZQHETPQEQQQHQE,1000.0,A,Severna Makedonija,15.0,14.25,14.5,16.0,14.25,17.75,20.25,8.75,10.75,Normal,0,0,3-4-3,3,4,3,0,4,13,ZHEHEQHETQQHUH,3140000,H,38539462,Sev,2025-09-15,CA,CC,442ca,NNN-NNN-NONNN-
37,2025-09-12 20:00:00,92,Europe Cup,Liechtenstein,15.9058,19.0348,10.6908,18.7765,15.761,17.75,17.0,14.0,9.25,15.25,18.25,10.25,9.25,11.0,Normal,0,0,2-5-3,2,5,3,2,0,12,ZQEHEEHQHQQPQH,131003000.0,H,Eesti,9.75,21.5,23.25,21.25,13.25,12.75,13.0,9.25,12.0,Counter-attacks,18,0,4-4-2,4,4,2,3,-10,12,ZUUEHTQUEHQWQE,0,A,38539437,Ees,2025-09-12,N,CC,bal,NN-O--MONNMNNN
38,2025-09-08 20:00:00,92,Europe Cup,Liechtenstein,11.2373,14.3732,13.5892,18.28,15.3442,13.25,17.75,17.75,17.75,10.75,13.75,13.0,8.75,11.5,Normal,0,0,3-5-2,3,5,2,0,0,13,ZPEHEQQQQUHEQP,2003000300.0,H,Slovensko,9.25,21.25,23.5,21.25,14.75,13.75,13.75,10.5,13.75,Counter-attacks,19,0,4-4-2,4,4,2,0,-8,14,ZUHEQHQQQEHEQQ,10000,A,38539414,Slo,2025-09-08,N,CC,bal,ND-N-NMNNNM-NN
39,2025-09-05 20:00:00,92,Europe Cup,Liechtenstein,11.6134,13.1618,11.3553,20.6223,17.3103,11.25,18.0,17.5,19.0,11.25,12.75,11.0,8.75,11.75,Normal,0,0,3-5-2,3,5,2,2,-5,12,ZQEHEPQHQUQWQE,123300000.0,A,Danmark,11.75,17.75,16.25,15.5,16.0,19.25,15.0,10.25,11.75,Normal,0,0,3-4-3,3,4,3,3,0,20,UUEUEHUEHUHPHU,103003000,H,38539388,Dan,2025-09-05,N,CC,bal,NN-O-DMMNNNNN-
40,2025-08-29 20:00:00,92,Friendly,Liechtenstein,,,,,,8.5,14.75,14.75,14.25,15.25,15.75,8.5,8.5,10.25,Normal,0,0,3-4-3,3,4,3,4,0,10,ZQEQEQTHQTEWQU,0.0,A,Nederland,9.25,9.25,8.0,4.0,15.0,18.25,12.5,10.25,8.25,Play creatively,21,0,2-5-3,2,5,3,3,10,11,QTEQEEQTHUUQPP,30000000,H,38552517,Ned,2025-08-29,N,F,343,NN-N-NNNNN-NNN
41,2025-08-22 20:00:00,92,Friendly,Liechtenstein,,,,,,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,Normal,0,0,0-0-0,0,0,0,0,0,0,EEEEEEEEEEEEEE,,A,Al Iraq,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,Pressing,0,0,4-5-1,4,5,1,5,-10,7,ZZPETUQpUHTEEQ,2040320400,H,38515891,Al ,2025-08-22,N,F,bal,--------------
42,2025-08-15 20:00:00,90,Friendly,Liechtenstein,,,,,,6.75,6.75,10.75,13.5,11.75,17.0,14.25,7.5,9.25,Play creatively,20,0,2-5-3,2,5,3,5,10,10,UEEPEUUUQHTQQQ,1031000000.0,H,Hong Kong,7.5,10.25,10.0,8.5,10.0,10.75,10.0,8.5,8.75,Normal,0,0,3-5-2,3,5,2,2,0,9,ZUEZEHQUPUHEWH,0,A,38469797,Hon,2025-08-15,PC,F,AoA,N--O-NMONNNNNN
43,2025-08-08 20:00:00,90,Friendly,Liechtenstein,,,,,,5.75,18.0,21.0,18.0,12.25,11.0,11.25,6.75,10.5,Counter-attacks,20,0,5-3-2,5,3,2,1,0,9,UQTTTHTETEPTET,1000.0,A,Cameroon,5.25,23.0,26.0,23.0,9.75,10.5,11.25,7.0,10.75,Counter-attacks,22,0,5-3-2,5,3,2,1,-10,10,ZUUHUTQEUEQUEH,2000200000,H,38151780,Cam,2025-08-08,CA,F,hardca,NNNNNNN-O-NN-N
44,2025-08-01 20:00:00,90,Friendly,Liechtenstein,,,,,,5.25,22.0,26.25,23.75,11.25,4.75,7.75,6.5,10.75,Pressing,14,0,5-4-1,5,4,1,0,-10,10,ZPPPQQTTEUUQEE,200204.0,H,Barbados,9.5,16.75,16.5,15.5,12.75,12.25,11.5,6.75,10.25,Normal,0,0,3-5-2,3,5,2,0,0,10,ZUEQEUQQpHQQWE,20000,A,37945863,Bar,2025-08-01,Pr,F,AoD,NNNNNDNN-DNW--
45,2025-07-25 20:00:00,90,Nations Cup,Liechtenstein,17.119,7.6911,17.6152,13.601,11.4167,8.5,21.75,23.0,21.25,17.25,7.75,17.75,8.75,12.5,Counter-attacks,19,0,4-4-2,4,4,2,0,-10,13,ZUUEHUHHEQQQEH,44044.0,A,Hellas,16.25,18.0,19.75,17.5,13.0,12.75,10.25,8.0,11.25,Normal,0,0,3-5-2,3,5,2,2,-2,12,UHEPEUQQQHQUTE,133100302,H,37909384,Hel,2025-07-25,CA,NC,442ca,NNN-NNNW-WNW-W
46,2025-07-18 20:00:00,90,Nations Cup,Liechtenstein,14.0999,17.6249,12.0856,16.7071,14.024,15.75,17.5,15.25,11.5,14.0,17.5,12.0,9.5,11.5,Normal,0,0,2-5-3,2,5,3,4,0,12,ZUEHEEQHQUHHQP,130003000.0,H,Côte d'Ivoire,15.75,15.75,15.5,14.5,14.5,13.5,11.5,9.5,11.5,Normal,0,0,3-5-2,3,5,2,2,0,14,ZHHEEZUHQHTETW,1100000320,A,37868621,Côt,2025-07-18,N,NC,bal,NN-O--MNNNMNNN
47,2025-07-11 20:00:00,90,Nations Cup,Liechtenstein,13.2412,12.4917,12.9913,12.7942,10.7395,9.5,22.0,23.75,22.0,13.25,12.5,13.0,8.5,11.75,Counter-attacks,20,0,4-4-2,4,4,2,1,-10,13,ZHHEUUQQEQTHQE,0.0,H,Oceania,15.25,17.75,17.25,18.25,13.5,14.0,14.5,8.75,11.75,Normal,0,0,3-5-2,3,5,2,1,0,15,ZQETEUUQQUQWEH,3000000,A,37826932,Oce,2025-07-11,CA,NC,442ca,NNN-NNNN-NNNN-
48,2025-07-04 20:00:00,90,Nations Cup,Liechtenstein,11.6266,12.1214,11.3792,16.3998,13.766,12.75,21.75,24.25,21.75,11.75,12.25,11.5,8.5,12.0,Counter-attacks,21,0,4-4-2,4,4,2,3,-10,12,ZHUEHUHQEHQQEQ,300300.0,A,Hanguk,15.75,16.0,13.0,7.75,19.0,18.5,12.25,8.25,10.25,Normal,0,0,2-5-3,2,5,3,3,6,14,UHZEEEZQHHUPQQ,134003000,H,37784549,Han,2025-07-04,CA,NC,442ca,NNN-NNMN-NMN-N
49,2025-06-27 20:00:00,90,Nations Cup,Liechtenstein,10.6969,12.9358,10.6969,17.3807,14.5894,12.75,18.5,23.0,18.75,10.75,13.0,10.75,8.75,11.5,Normal,0,0,3-5-2,3,5,2,2,-10,12,ZUEHEHTQUHQHPE,3133000300.0,H,Lubnan,14.25,15.0,13.5,11.0,18.75,17.5,11.75,8.25,9.75,Normal,0,0,2-5-3,2,5,3,1,0,15,ZUEEUEHQHQQQQW,134003000,A,37741966,Lub,2025-06-27,N,NC,AoD,NM-O-MMNNNMNN-
50,2025-06-20 20:00:00,90,Nations Cup,Liechtenstein,11.5278,13.8333,11.5278,20.5743,17.2701,15.75,17.25,21.0,17.25,11.25,13.5,11.25,8.5,11.25,Normal,0,0,3-5-2,3,5,2,4,0,12,ZUEUEHTQHUQWEH,3133000300.0,A,Severna Makedonija,13.75,15.0,13.75,15.5,17.0,18.25,14.5,8.25,10.5,Normal,0,0,3-4-3,3,4,3,1,7,13,ZQEPEHQHEHHPUH,0,H,37702061,Sev,2025-06-20,N,NC,bal,NM-O-MMNNNMN-N
51,2025-06-13 20:00:00,90,Nations Cup,Liechtenstein,15.248,18.3493,15.7649,14.8713,12.483,14.5,16.5,13.75,15.75,14.75,17.75,15.25,9.0,10.75,Normal,0,0,2-5-3,2,5,3,5,0,12,ZUEEEUTQUQQPQH,30003000.0,H,Panama,12.5,11.0,14.0,13.75,16.5,15.5,20.5,9.25,10.25,Normal,0,0,2-5-3,2,5,3,4,0,12,ZEUEEPUUUUUQWS,404,A,37661632,Pan,2025-06-13,N,NC,bal,NN---NMNNNMNNN
52,2025-06-06 20:00:00,90,Nations Cup,Liechtenstein,18.3107,12.7157,14.7503,18.2587,15.3264,12.0,17.75,13.5,15.0,18.0,12.5,14.5,8.75,11.0,Attack in wings,24,0,3-5-2,3,5,2,1,0,12,ZUEUEUTQUQQQEH,100000044.0,A,Paraguay,7.75,23.0,24.5,23.0,18.25,4.25,6.25,7.75,11.25,Counter-attacks,18,0,5-4-1,5,4,1,2,-7,10,ZHUHHUUHEpHQEE,2400214234,H,37619627,Par,2025-06-06,AOW,NC,bal,NN-O-NNNNNNW-W
53,2025-05-30 20:00:00,90,Nations Cup,Liechtenstein,13.5519,15.0303,14.0447,15.997,13.4279,16.0,17.75,17.5,17.75,13.75,15.25,14.25,8.5,11.25,Normal,0,0,3-5-2,3,5,2,0,0,12,ZUEUEUTQQQQQPE,3000300.0,H,Moçambique,16.25,18.25,19.25,18.0,11.75,12.5,12.5,8.5,12.25,Normal,0,0,3-5-2,3,5,2,1,0,15,ZQEQEPQHQUUEWQ,103000300,A,37575348,Moç,2025-05-30,N,NC,bal,NN-N-NMNNNMNN-
54,2025-05-23 20:00:00,90,Nations Cup,Liechtenstein,19.9366,7.7801,17.7484,11.4278,9.5925,8.0,21.25,22.75,21.75,20.5,8.0,18.25,8.0,11.5,Counter-attacks,18,0,4-4-2,4,4,2,2,-10,12,ZUUEQUTHEQHQEH,43144144.0,A,Venezuela,9.0,23.0,23.0,24.0,13.75,6.5,13.5,8.0,11.75,Counter-attacks,18,0,4-5-1,4,5,1,2,-10,14,ZQTEQUHHpHQETE,2040032442,H,37517113,Ven,2025-05-23,CA,NC,442ca,NNN-WMOW-WOW-W
55,2025-05-16 20:00:00,90,Nations Cup,Liechtenstein,12.6442,12.8874,14.1032,11.9336,10.0171,10.0,22.25,22.75,21.75,13.0,13.25,14.5,8.0,11.25,Counter-attacks,20,0,4-4-2,4,4,2,3,-10,12,ZUQEUUQEQQHEQH,3400010000.0,H,San Marino,16.0,15.5,16.75,16.5,14.5,17.25,15.25,8.0,10.5,Normal,0,0,3-5-2,3,5,2,2,5,15,ZHEUEUQQHQQWQE,3000300,A,37489563,San,2025-05-16,CA,NC,442ca,NMW-NNN-ONN-NN
56,2025-05-09 20:00:00,90,Nations Cup,Liechtenstein,13.0189,13.0189,13.5102,15.0922,12.6684,10.5,21.5,22.75,21.5,13.25,13.25,13.75,8.25,11.5,Counter-attacks,20,0,4-4-2,4,4,2,1,-10,11,ZUUEUUQQEQHEQH,10000.0,A,Costa Rica,8.25,24.25,22.25,22.25,16.5,7.5,16.0,8.0,11.75,Counter-attacks,18,0,4-4-2,4,4,2,0,-8,12,ZTHEUHUEpUUQEQ,402024044,H,37461515,Cos,2025-05-09,CA,NC,442ca,NNN-NNNO-NN-NN
57,2025-05-02 20:00:00,90,Nations Cup,Liechtenstein,12.7554,13.7966,12.495,13.9162,11.6813,11.5,14.25,12.25,14.75,12.25,13.25,12.0,8.75,11.0,Play creatively,23,0,2-5-3,2,5,3,6,10,13,ZUEEEUQQUQHPPH,1110000.0,H,Tahiti,7.0,7.5,9.25,8.0,15.25,10.75,8.25,6.25,7.0,Normal,0,0,2-5-3,2,5,3,0,10,4,QTEEHEQHZTQUHW,1010003400,A,37431090,Tah,2025-05-02,PC,NC,att,NN---NNOOONNNN
58,2025-04-25 20:00:00,90,Nations Cup,Liechtenstein,13.8456,14.6293,13.0619,19.6846,16.5232,13.25,17.5,17.75,18.0,13.25,14.0,12.5,9.0,11.75,Normal,0,0,3-5-2,3,5,2,2,0,12,ZUEUEUHQUQQEWH,3000300.0,A,Misr,10.5,20.75,22.25,21.0,14.25,8.75,17.5,8.5,11.5,Counter-attacks,16,0,4-4-2,4,4,2,2,-10,14,ZPHEQTUZETQHEQ,14044,H,37289278,Mis,2025-04-25,N,NC,bal,NN-N-NMNNNM-NN
59,2025-04-18 20:00:00,90,Nations Cup,Liechtenstein,12.3249,19.2912,16.3439,19.7253,16.5574,12.5,11.0,13.0,14.25,11.5,18.0,15.25,8.25,10.5,Normal,0,0,2-5-3,2,5,3,1,0,11,ZEUEEUQUQQHWQH,1030113000.0,A,Pakistan,6.0,24.25,23.75,23.5,15.0,6.5,6.25,7.5,11.5,Counter-attacks,20,0,5-3-2,5,3,2,0,-10,9,ZZHSHHUQPEEHEQ,1404212440,H,36941527,Pak,2025-04-18,N,NC,bal,N-O--NMNOOMNNN
60,2025-04-11 20:00:00,90,Nations Cup,Liechtenstein,11.9653,13.2948,12.4971,16.1958,13.5948,11.5,17.25,16.75,17.25,11.25,12.5,11.75,8.0,11.0,Play creatively,22,0,3-5-2,3,5,2,0,-10,12,ZUEUEQHQUQQEQH,103000300.0,H,Trinidad & Tobago,5.75,23.75,25.25,25.0,14.5,6.25,12.75,7.25,10.75,Counter-attacks,20,0,5-3-2,5,3,2,1,-10,11,ZZHQTTQQEEQUET,2004204044,A,36872584,Tri,2025-04-11,PC,NC,PC,NN-O-NMNNNM-NN
61,2025-04-04 20:00:00,90,Nations Cup,Liechtenstein,12.6457,13.4199,14.4522,12.9961,10.9089,8.5,21.25,23.0,21.5,12.25,13.0,14.0,7.75,11.25,Counter-attacks,20,0,4-4-2,4,4,2,0,-10,12,ZQUEUUQEQQHHEP,1000.0,H,Magyarország,10.75,19.0,20.25,18.75,12.5,12.0,12.25,9.25,12.25,Normal,0,0,3-5-2,3,5,2,2,2,11,ZHETEQQUHUQEHU,3000300,A,36853853,Mag,2025-04-04,CA,NC,442ca,NNN-NNN-NONN-N
62,2025-03-28 20:00:00,90,Friendly,Liechtenstein,,,,,,9.0,4.75,12.0,8.0,8.75,17.0,11.5,7.75,7.75,Play creatively,22,0,2-5-3,2,5,3,1,10,10,ZEETTEZHQpUUUU,30023000.0,A,Bosna i Hercegovina,5.0,16.5,15.25,15.25,11.25,12.75,11.25,7.25,9.5,Play creatively,21,0,3-5-2,3,5,2,5,0,8,ZZEZEHUQHUQPET,1000,H,36825398,Bos,2025-03-28,PC,F,AoA,N--NN-MNNDMNNN
63,2025-03-21 20:00:00,90,Friendly,Liechtenstein,,,,,,8.75,9.75,14.0,16.25,10.75,15.5,13.5,8.25,9.75,Normal,0,0,2-5-3,2,5,3,4,0,11,ZEETEQTTQUHWQQ,0.0,A,Barbados,6.5,15.5,18.0,17.25,11.25,10.5,11.75,7.75,10.25,Normal,0,0,4-4-2,4,4,2,1,0,10,ZZPEHHQQEHQTEP,0,H,36774002,Bar,2025-03-21,N,F,bal,N--N-NNNNNNNNN
64,2025-03-14 20:00:00,90,Europe Cup,Liechtenstein,24.369,14.7285,24.1012,12.8972,10.8259,12.75,13.25,8.75,13.25,22.75,13.75,22.5,8.25,10.25,Attack in wings,24,0,2-5-3,2,5,3,1,10,12,UUEEEUHQHQHUQH,4041404.0,H,Scotland,5.75,24.0,26.5,25.0,13.5,10.0,13.25,7.25,11.5,Counter-attacks,20,0,5-3-2,5,3,2,1,-10,13,ZQUQUHHEEpUQEU,400002000,A,36370684,Sco,2025-03-14,AOW,CC,att,NN---NNWNWOWNW
65,2025-03-07 20:00:00,90,Europe Cup,Liechtenstein,12.2071,11.9473,11.9473,15.0675,12.6477,11.75,21.75,24.25,21.75,11.75,11.5,11.5,8.0,11.5,Counter-attacks,19,0,4-4-2,4,4,2,1,-10,11,ZUUEUUHQEHQEQQ,300300.0,A,Italia,17.75,14.5,12.0,15.25,16.0,20.25,16.25,9.0,10.5,Normal,0,0,2-5-3,2,5,3,4,10,15,ZUEEEUQQHQQQQP,31113000,H,36370660,Ita,2025-03-07,CA,CC,442ca,NNN-NNMN-NM-NN
66,2025-02-28 20:00:00,90,Europe Cup,Liechtenstein,20.4772,18.8816,15.1585,15.5642,13.0646,15.5,15.5,12.0,15.0,19.25,17.75,14.25,8.5,10.25,Normal,0,0,2-5-3,2,5,3,1,0,12,ZUEEEUHQTHQPQQ,4103000.0,H,Latvija,6.0,25.25,26.0,25.0,17.75,6.75,16.0,10.25,14.0,Counter-attacks,26,0,5-3-2,5,3,2,0,-10,13,ZUUUHUQQEEQQEQ,4004044,A,36370634,Lat,2025-02-28,N,CC,bal,NN---NNWONMNNN
67,2025-02-21 20:00:00,90,Europe Cup,Liechtenstein,18.1487,5.5235,8.1538,12.9979,10.9105,9.0,26.5,26.5,24.25,17.25,5.25,7.75,7.25,12.0,Counter-attacks,24,0,5-4-1,5,4,1,0,-10,11,ZUPUUUQQQEHQEE,420004004.0,A,Moldova,17.0,16.0,15.75,15.75,14.5,16.75,14.25,8.0,10.5,Normal,0,0,3-5-2,3,5,2,1,4,13,ZQEHEZQUHQQPEU,3000300,H,36370613,Mol,2025-02-21,CA,CC,hardca,NNWDNNNWN-NW--
68,2025-02-14 20:00:00,90,Europe Cup,Liechtenstein,11.1315,9.8371,18.6387,12.5845,10.5634,10.25,22.0,23.25,21.75,10.75,9.5,18.0,8.0,11.25,Counter-attacks,19,0,4-4-2,4,4,2,0,-10,11,ZUUEUUQEQQHEPQ,4004.0,H,Česká republika,11.25,20.75,23.75,21.5,12.25,12.75,13.0,10.25,12.75,Counter-attacks,19,0,4-4-2,4,4,2,1,-5,16,UUQEUUUQEQQEQU,300300,A,36370587,Čes,2025-02-14,CA,CC,442ca,NNN-NNN-NWN-NW
69,2025-02-07 20:00:00,90,Europe Cup,Liechtenstein,12.183,14.2567,13.2198,20.0037,16.7911,17.5,17.0,16.5,17.25,11.75,13.75,12.75,8.25,11.0,Normal,0,0,3-5-2,3,5,2,1,0,10,ZQEUEUQUQHHHEW,2103000300.0,A,Scotland,17.75,17.25,17.75,17.25,14.0,13.25,14.75,8.5,11.75,Normal,0,0,3-5-2,3,5,2,1,0,14,ZUEUEHHUHHUETU,3000320,H,36370563,Sco,2025-02-07,N,CC,bal,ND-O-NMNNNMN-N
70,2025-02-03 20:00:00,90,Europe Cup,Liechtenstein,11.2326,13.3722,11.5001,18.1719,15.2535,15.5,16.75,21.5,17.25,10.5,12.5,10.75,8.75,11.75,Normal,0,0,3-5-2,3,5,2,2,0,10,ZUEUEQQQQHHPEH,3133000300.0,H,Italia,11.25,22.0,24.0,21.75,13.25,12.25,13.25,8.25,11.5,Counter-attacks,20,0,4-4-2,4,4,2,0,-10,14,ZHUEUUQQEQQEQW,0,A,36370540,Ita,2025-02-03,N,CC,bal,NM-O-MMNNNMN-N
71,2025-01-31 20:00:00,90,Europe Cup,Liechtenstein,15.8864,5.2042,3.8346,14.3519,12.047,9.5,25.25,30.0,24.0,14.5,4.75,3.5,8.25,12.75,Counter-attacks,23,0,5-4-1,5,4,1,1,-10,10,UUQUUZQHHpEHEE,3400204024.0,A,Latvija,15.0,13.75,13.0,10.5,18.0,22.0,14.75,10.5,11.25,Normal,0,0,2-5-3,2,5,3,0,10,10,ZUEEHEQUUQUHQU,130003000,H,36370516,Lat,2025-01-31,CA,CC,hardca,NMWNNDNWND-W--
