,Match Datetime,campaign,Competition,Team name,sc_ra,sc_ca,sc_la,sc_md,sc_md_pic,Midfield,Right defence,Central defence,Left defence,Right attack,Central attack,Left attack,ISP attack,ISP defence,Tactic,Tactic skill,Average goals,Formation,Defender_number,Mid_number,Forward_number,Actual goals,Style of play,Total exp,spex,Orders,HomeOrAway,Team name_,Midfield_,Right defence_,Central defence_,Left defence_,Right attack_,Central attack_,Left attack_,ISP attack_,ISP defence_,Tactic_,Tactic skill_,Average goals_,Formation_,Defender_number_,Mid_number_,Forward_number_,Actual goals_,Style of play_,Total exp_,spex_,Orders_,HomeOrAway_,id,Opponent,Match Date,Tactic short,Match Type,T_C,Indiv Order
72,2025-01-27 20:00:00,90,Europe Cup,Liechtenstein,13.0836,15.7003,12.0369,17.9351,15.0547,13.0,16.5,18.0,16.25,12.5,15.0,11.5,8.75,11.0,Normal,0,0,3-5-2,3,5,2,0,0,11,ZQEUEZHHQTQHEP,133000300.0,H,Moldova,9.25,21.25,24.25,21.5,12.0,11.75,12.5,7.5,10.75,Counter-attacks,17,0,4-4-2,4,4,2,3,-6,12,ZQHEHZQQEHUWEU,0,A,36370493,Mol,2025-01-27,N,CC,bal,NN-O-MMNNNMN-N
73,2025-01-24 20:00:00,90,Europe Cup,Liechtenstein,8.7746,8.5165,10.323,18.7892,15.7717,10.25,21.5,25.75,23.25,8.5,8.25,10.0,8.0,12.0,Normal,0,0,3-5-2,3,5,2,1,-10,10,UQEUEPQpQHHWEW,3200300.0,A,Česká republika,10.75,15.25,12.25,15.0,18.0,19.75,18.0,11.25,11.75,Normal,0,0,2-5-3,2,5,3,2,4,14,UQEEEUQUQQUUUP,0,H,36370468,Čes,2025-01-24,N,CC,AoD,NN-N-NMDNNMN-N
74,2025-01-17 20:00:00,90,Friendly,Liechtenstein,,,,,,2.75,17.75,20.25,17.5,7.75,12.5,15.75,8.25,11.75,Counter-attacks,23,0,5-3-2,5,3,2,2,10,10,ZUTUPPEEQQUQHE,2000014000.0,A,Cuba,1.0,19.25,21.0,18.5,16.0,9.0,6.5,7.0,9.25,Counter-attacks,17,0,4-3-3,4,3,3,0,-10,9,ZQHEUHUQPEEQQU,2141000,H,36392711,Cub,2025-01-17,CA,F,hardca,NDNNNN--OWNNN-
75,2025-01-10 20:00:00,90,Friendly,Liechtenstein,,,,,,7.0,4.75,7.5,9.75,6.0,8.75,5.75,9.25,7.5,Normal,0,0,3-5-2,3,5,2,0,0,10,QUEHEZPUPHQQQE,0.0,H,Dawlat Qatar,7.25,14.5,17.0,14.25,13.75,14.5,13.0,9.0,10.75,Counter-attacks,15,0,4-4-2,4,4,2,1,10,12,ZPQEZHUHEHTQEU,3010101000,A,36346350,Daw,2025-01-10,N,F,bal,NN-N-NNNNNNNN-
76,2025-01-03 20:00:00,88,Friendly,Liechtenstein,,,,,,5.5,7.0,8.25,6.25,11.5,5.25,5.5,7.25,6.5,Normal,0,0,3-5-2,3,5,2,0,0,10,UUEHEPPPUHZTET,400042.0,A,Barbados,9.0,17.25,16.0,17.75,6.75,8.75,8.5,6.5,8.75,Normal,0,0,3-5-2,3,5,2,7,0,9,ZUEUEUHUPPQEPQ,0,H,36198498,Bar,2025-01-03,N,F,bal,NN-N-NNWNNNW-D
77,2024-12-27 20:00:00,88,Friendly,Liechtenstein,,,,,,4.75,9.25,10.5,10.5,8.5,4.5,7.25,6.0,9.0,Normal,0,0,4-4-2,4,4,2,0,0,11,PQUETHUHEUUUEZ,0.0,H,Deutschland,6.25,21.25,25.0,21.0,9.5,7.5,10.5,7.5,11.75,Counter-attacks,22,0,5-3-2,5,3,2,4,3,11,UPUUHTQEpEHWEH,2000,A,35875866,Deu,2024-12-27,N,F,bal,NNN-NNNN-NNN-N
78,2024-12-20 20:00:00,88,Friendly,Liechtenstein,,,,,,6.5,10.0,12.25,10.25,7.75,9.25,6.25,7.25,7.25,Normal,0,0,4-4-2,4,4,2,0,0,8,PZUUEZQETQUHEP,1000000320.0,H,Lëtzebuerg,5.0,19.5,21.5,20.25,13.5,7.75,14.75,7.0,10.25,Counter-attacks,18,0,4-4-2,4,4,2,1,-10,9,ZQZEUHUUEUQQEQ,44,A,35752525,Lët,2024-12-20,N,F,bal,NONN-NN-NNMD-N
79,2024-12-13 20:00:00,88,Nations Cup,Liechtenstein,17.0788,11.4672,16.1029,11.6576,9.7854,9.5,18.5,20.0,19.0,17.5,11.75,16.5,7.25,10.25,Counter-attacks,19,0,4-4-2,4,4,2,4,-7,12,ZUUEUPTQEQQUEU,44000.0,H,Lubnan,15.5,14.25,13.5,10.25,13.5,16.5,11.5,8.5,10.25,Normal,0,0,2-5-3,2,5,3,3,0,17,ZZEEHEHHHQQHQW,130003000,A,35708637,Lub,2024-12-13,CA,NC,442ca,NNN-NNNW-WNN-N
80,2024-12-06 20:00:00,88,Nations Cup,Liechtenstein,12.9718,14.4403,15.4193,19.13,16.0577,16.75,16.25,16.0,15.5,13.25,14.75,15.75,8.5,10.75,Normal,0,0,3-5-2,3,5,2,2,0,13,ZQEUEUQHQHQHWE,3000000.0,A,Schweiz,2.75,22.25,20.0,22.25,16.75,11.0,17.0,6.75,10.0,Counter-attacks,18,0,4-3-3,4,3,3,1,-10,10,ZTUEUTQEERQUQU,443141400,H,35662398,Sch,2024-12-06,N,NC,bal,NN-N-NMNNNNNN-
81,2024-11-29 20:00:00,88,Nations Cup,Liechtenstein,15.6844,18.6252,15.1943,19.4027,16.2866,12.0,14.5,12.25,14.75,16.0,19.0,15.5,9.0,10.5,Normal,0,0,2-5-3,2,5,3,3,0,14,ZUEEEQQHQHQWUH,30003000.0,A,Costa Rica,6.25,21.25,25.0,22.5,6.0,12.5,13.25,8.0,12.0,Counter-attacks,21,0,5-3-2,5,3,2,2,-10,11,ZQPQQUEEPHUEHQ,2000011000,H,35615087,Cos,2024-11-29,N,NC,bal,NN---NMNNNMNNN
82,2024-11-22 20:00:00,88,Nations Cup,Liechtenstein,11.4966,11.7521,10.9857,19.3276,16.2236,15.0,20.75,20.75,20.0,11.25,11.5,10.75,7.25,10.5,Normal,0,0,3-5-2,3,5,2,4,-10,13,ZPEUEUQHQHQUEU,3000300.0,A,Sakartvelo,12.75,17.25,15.25,10.0,16.75,19.25,14.0,7.75,9.75,Normal,0,0,2-5-3,2,5,3,0,5,13,ZSETEEQPUHQHQH,0,H,35565452,Sak,2024-11-22,N,NC,AoD,NN-N-NMNNNMN-N
83,2024-11-15 20:00:00,88,Nations Cup,Liechtenstein,17.0589,19.3503,16.8042,15.1433,12.7113,15.0,14.75,12.5,15.0,16.75,19.0,16.5,7.5,9.75,Normal,0,0,2-5-3,2,5,3,1,0,12,ZPEEEUQHHHHHPU,30003000.0,H,Misr,15.25,15.5,15.25,15.75,12.75,13.5,12.25,8.5,11.75,Normal,0,0,3-5-2,3,5,2,1,0,11,ZTEHEHUUQQTUEH,103000300,A,35514398,Mis,2024-11-15,N,NC,bal,NN---NMNNNMNNN
84,2024-11-08 20:00:00,88,Nations Cup,Liechtenstein,19.7706,8.3645,19.7706,10.0785,8.4599,8.25,22.0,17.75,22.0,19.5,8.25,19.5,7.0,10.25,Counter-attacks,19,0,4-4-2,4,4,2,0,-6,12,ZUUETTQHETQHEU,440044044.0,H,Saudi Arabia,12.5,21.5,25.75,22.0,8.25,6.75,7.75,7.25,11.5,Normal,0,0,4-5-1,4,5,1,0,-10,11,ZUHEZUHHUZQEHE,2002300032,A,35463456,Sau,2024-11-08,CA,NC,442ca,NNW-WNNW-WNW-W
85,2024-11-01 20:00:00,88,Nations Cup,Liechtenstein,12.7829,12.2716,13.5499,15.5944,13.09,10.25,21.75,23.25,20.75,12.5,12.0,13.25,7.0,10.75,Counter-attacks,18,0,4-4-2,4,4,2,3,-10,12,ZUHETPHHEUQHEW,0.0,A,Brunei,14.5,9.5,10.75,12.25,12.25,19.0,15.5,10.25,10.25,Normal,0,0,2-5-3,2,5,3,2,10,12,ZEQEEUUUUTUUPQ,1000100000,H,35408624,Bru,2024-11-01,CA,NC,442ca,NNN-NNNN-NNN-N
86,2024-10-25 20:00:00,88,Nations Cup,Liechtenstein,10.8524,16.0073,14.9221,19.1771,16.0972,16.0,14.25,16.0,17.0,10.0,14.75,13.75,6.5,9.5,Normal,0,0,2-5-3,2,5,3,6,0,11,ZETEEPHUHHQHWU,1030000000.0,A,Haiti,13.0,14.25,16.25,16.5,7.0,11.25,15.0,7.0,9.5,Normal,0,0,3-5-2,3,5,2,0,0,14,ZQEHEQHTpUQEQH,3020004,H,35352654,Hai,2024-10-25,N,NC,bal,N-O--NMNNNNNNN
87,2024-10-18 20:00:00,88,Nations Cup,Liechtenstein,10.0252,14.3604,18.9665,18.2053,15.2816,12.75,17.25,16.75,17.0,9.25,13.25,17.5,6.0,10.0,Normal,0,0,3-5-2,3,5,2,0,0,11,ZTETEPUHHHQHEU,2003004000.0,A,Severna Makedonija,6.25,18.75,20.75,19.5,14.75,7.25,14.0,6.5,9.75,Counter-attacks,16,0,4-4-2,4,4,2,1,-4,9,ZQHEHQQQEUQQEU,2002144144,H,35296088,Sev,2024-10-18,N,NC,bal,ND-N-NMNNWNN-N
88,2024-10-11 20:00:00,88,Nations Cup,Liechtenstein,14.8954,11.5853,14.0678,13.9276,11.6908,9.75,20.5,23.0,20.0,13.5,10.5,12.75,6.25,10.25,Counter-attacks,19,0,4-4-2,4,4,2,0,-8,11,ZPTEHTQHEHQWEU,102100.0,A,Myanmar,6.0,22.0,20.75,22.0,12.5,9.0,13.0,7.5,11.0,Counter-attacks,17,0,5-3-2,5,3,2,0,-10,9,ZHQPUTHEpEPPEU,404012100,H,35217109,Mya,2024-10-11,CA,NC,442ca,NNN-NNON-DON-N
89,2024-10-04 20:00:00,88,Nations Cup,Liechtenstein,16.1514,14.2671,16.1514,16.8113,14.1114,11.75,16.5,16.0,15.75,15.0,13.25,15.0,6.25,10.0,Normal,0,0,3-5-2,3,5,2,0,0,12,ZPEUETTHUHQHEU,100.0,A,Malaysia,8.25,24.5,27.5,25.5,9.25,5.5,14.25,6.75,12.0,Counter-attacks,21,0,5-4-1,5,4,1,3,-5,12,ZQUZZQUQpEQEEH,4000214,H,35176067,Mal,2024-10-04,N,NC,bal,NN-N-NNNNNON-N
90,2024-09-27 20:00:00,88,Nations Cup,Liechtenstein,18.5869,18.5869,18.0403,13.7871,11.5729,11.5,14.0,10.75,12.5,17.0,17.0,16.5,7.5,9.0,Normal,0,0,2-5-3,2,5,3,1,8,11,ZPEEEQTHUHQHUP,1000.0,H,Al Kuwayt,9.0,21.5,24.5,21.75,9.5,6.0,8.0,7.0,11.0,Counter-attacks,15,0,4-5-1,4,5,1,1,-10,9,ZHPEHPUZpHUQEE,2002000,A,35140926,Al ,2024-09-27,N,NC,AoA,NN---NNNNNONNN
91,2024-09-20 20:00:00,88,Nations Cup,Liechtenstein,19.3912,20.2105,19.6643,14.5213,12.1892,12.0,13.75,11.0,13.25,17.75,18.5,18.0,8.5,9.5,Normal,0,0,2-5-3,2,5,3,2,8,12,ZPEEEQTQHHQHUH,1000.0,H,Moçambique,12.5,18.0,17.5,15.75,12.25,11.75,13.25,7.5,10.5,Normal,0,0,3-5-2,3,5,2,4,3,10,ZQEQEQQUHHUQET,3000302,A,35101537,Moç,2024-09-20,N,NC,att,NN---NNNNNONNN
92,2024-09-13 20:00:00,88,Nations Cup,Liechtenstein,17.5136,15.3581,16.1664,14.5599,12.2216,11.75,16.0,15.5,15.25,16.25,14.25,15.0,8.25,11.0,Normal,0,0,3-5-2,3,5,2,0,4,12,ZTEUEQUQHHQHEH,1000100.0,H,Comoros,14.0,18.75,18.75,18.5,12.5,12.5,12.75,7.75,10.0,Normal,0,0,3-5-2,3,5,2,2,-4,11,ZUETEQZUQUTUEQ,2020000000,A,34941535,Com,2024-09-13,N,NC,bal,NN-N-NONNNON-N
93,2024-09-06 20:00:00,88,Nations Cup,Liechtenstein,15.2122,14.6876,15.2122,15.7945,13.2579,12.0,16.5,16.5,17.0,14.5,14.0,14.5,8.5,11.0,Normal,0,0,3-5-2,3,5,2,1,0,12,ZTEUEQQQHHUHEH,0.0,H,Tounes,13.5,17.25,17.75,17.5,13.75,13.25,7.5,8.25,11.25,Normal,0,0,3-5-2,3,5,2,4,0,11,ZHETEZZHSTTHEW,30000,A,34559731,Tou,2024-09-06,N,NC,bal,NN-N-NNNNNNN-N
94,2024-08-30 20:00:00,88,Nations Cup,Liechtenstein,16.1064,15.0838,15.0838,15.4917,13.0037,11.0,17.25,16.5,15.25,15.75,14.75,14.75,8.25,10.75,Normal,0,0,3-5-2,3,5,2,1,0,12,ZQEUETUHHHQHEU,0.0,H,Honduras,10.75,17.25,18.0,17.75,14.0,13.75,13.0,8.5,10.5,Normal,0,0,3-5-2,3,5,2,3,1,16,ZUEHEUHQQQQWQE,0,A,34486347,Hon,2024-08-30,N,NC,bal,NN-N-NNNNNNN-N
95,2024-08-23 20:00:00,88,Nations Cup,Liechtenstein,14.1941,12.9038,14.4522,16.4978,13.8483,9.0,19.0,21.0,18.75,13.75,12.5,14.0,8.5,11.25,Normal,0,0,4-4-2,4,4,2,4,0,11,ZQUEUTUHEQQHEU,0.0,A,Puerto Rico,11.0,15.25,15.5,16.0,12.75,14.0,15.0,8.0,10.5,Normal,0,0,3-5-2,3,5,2,3,-3,13,ZQEPEHUZPHQPEU,100,H,34468793,Pue,2024-08-23,N,NC,bal,NNN-NNNN-NNN-N
96,2024-08-16 20:00:00,88,Friendly,Liechtenstein,,,,,,8.5,15.75,15.75,16.25,11.25,11.75,9.25,5.75,9.25,Normal,0,0,3-5-2,3,5,2,0,0,8,ZTETEPTTUUHUEW,0.0,A,Lëtzebuerg,5.75,23.25,21.0,21.5,15.75,7.5,15.0,6.75,10.5,Counter-attacks,17,0,4-4-2,4,4,2,0,-10,9,ZHZEHUUUEHQUEH,443020044,H,34430733,Lët,2024-08-16,N,F,bal,NN-N-NNNNNNN-N
97,2024-08-09 20:00:00,88,Friendly,Liechtenstein,,,,,,8.0,10.5,12.25,9.0,13.25,13.0,10.0,7.0,8.5,Normal,0,0,2-5-3,2,5,3,3,0,10,ZUEUEEUQHQHPPP,0.0,H,Barbados,7.25,13.75,16.5,17.25,12.0,10.5,11.75,7.75,10.0,Normal,0,0,3-5-2,3,5,2,3,0,10,UQEUEHUUpHQWET,3020002,A,34393856,Bar,2024-08-09,N,F,bal,NN-N--NNNNNNNN
98,2024-08-02 20:00:00,88,Europe Cup,Liechtenstein,5.9563,4.0611,10.0174,9.2732,7.784,6.25,30.5,29.0,30.5,5.5,3.75,9.25,7.75,13.5,Counter-attacks,24,0,5-4-1,5,4,1,0,-10,11,ZUHHPZQUEHQEEU,2404222224.0,A,Italia,17.5,14.25,11.75,13.75,18.0,21.25,17.5,10.25,11.5,Normal,0,0,2-5-3,2,5,3,3,10,15,UHEEEUQHHHUPQU,30103000,H,34024785,Ita,2024-08-02,CA,CC,hardca,NDWNWDDD-DD--W
99,2024-07-26 20:00:00,88,Europe Cup,Liechtenstein,18.8502,19.9122,18.0537,15.292,12.8361,15.75,12.5,10.5,12.75,17.75,18.75,17.0,9.25,10.75,Normal,0,0,2-5-3,2,5,3,0,10,13,ZUEEEQHHHHHUHP,0.0,H,Danmark,8.75,24.5,27.75,21.75,14.75,13.0,7.25,9.0,12.0,Counter-attacks,24,0,5-3-2,5,3,2,2,-6,16,UUHUHQQHTEEUQE,3400211100,A,34024761,Dan,2024-07-26,N,CC,AoA,NN---NNNNNNNNN
100,2024-07-19 20:00:00,88,Europe Cup,Liechtenstein,13.1238,13.3972,12.0301,16.7965,14.099,16.5,17.0,17.5,17.0,12.0,12.25,11.0,8.75,10.75,Play creatively,24,0,3-5-2,3,5,2,1,-10,15,ZUEHEQHHHTUPEU,3000300.0,H,Malta,5.75,24.5,29.0,25.5,12.0,6.5,11.5,8.75,13.0,Counter-attacks,20,0,5-3-2,5,3,2,0,-10,13,ZHPHQHUEQEQQEU,3404302044,A,34024737,Mal,2024-07-19,PC,CC,PC,NN-N-NMNNNMN-N
101,2024-07-12 20:00:00,88,Europe Cup,Liechtenstein,6.8751,5.0241,16.1301,11.951,10.0316,8.0,26.25,27.0,26.5,6.5,4.75,15.25,8.25,12.5,Counter-attacks,21,0,5-4-1,5,4,1,0,-10,11,ZPUPHQZEHHHEEU,2004022404.0,A,Česká republika,15.25,15.5,17.75,17.75,13.0,16.25,18.25,12.0,13.0,Normal,0,0,2-5-3,2,5,3,3,0,13,UEUEEUUUQUTUPQ,30140000,H,34024712,Čes,2024-07-12,CA,CC,hardca,NDNNWND-DWN--W
102,2024-07-05 20:00:00,88,Europe Cup,Liechtenstein,13.9316,20.7659,18.663,17.1488,14.3947,17.5,10.25,13.25,13.25,13.25,19.75,17.75,8.0,9.5,Normal,0,0,2-5-3,2,5,3,1,10,12,ZEQEEPHHTHHPHU,30000000.0,H,San Marino,15.5,17.0,16.75,16.75,11.5,12.0,12.25,6.75,10.0,Normal,0,0,3-5-2,3,5,2,2,0,12,ZUEUEHQQTHQWEH,103000300,A,34024689,San,2024-07-05,N,CC,att,N-N--NMNNNNNNN
103,2024-06-28 20:00:00,88,Europe Cup,Liechtenstein,15.3542,14.8248,15.6189,17.3193,14.5378,15.25,15.5,15.75,15.75,14.5,14.0,14.75,7.5,10.5,Normal,0,0,3-5-2,3,5,2,1,0,13,ZPEUEUHHTUHUEP,0.0,H,Italia,11.0,24.0,23.5,23.25,12.5,12.0,11.75,9.5,12.5,Counter-attacks,18,0,4-4-2,4,4,2,1,-10,13,UHUEHUQEHUHEQU,2402302300,A,34024666,Ita,2024-06-28,N,CC,bal,NN-N-NNNNNNN-N
104,2024-06-24 20:00:00,88,Europe Cup,Liechtenstein,14.6768,8.2091,15.1743,14.0559,11.7985,10.0,24.25,23.75,18.75,14.75,8.25,15.25,7.75,10.75,Counter-attacks,19,0,4-4-2,4,4,2,0,-10,11,ZPQUEZHHEUHPEU,2000120044.0,A,Danmark,15.25,17.5,17.5,18.25,14.5,12.75,15.25,8.75,11.75,Normal,0,0,3-5-2,3,5,2,3,5,16,UQEHEUQHHUQQEU,100014300,H,34024640,Dan,2024-06-24,CA,CC,442ca,NDNN-NOD-NNW-W
105,2024-06-21 20:00:00,88,Europe Cup,Liechtenstein,12.6942,9.5854,11.917,14.3519,12.047,9.5,22.0,26.0,23.0,12.25,9.25,11.5,7.25,10.25,Counter-attacks,19,0,4-4-2,4,4,2,3,-10,11,ZPQEUZQHEHHUEW,102100.0,A,Malta,14.75,14.25,15.0,14.75,15.0,16.0,14.25,8.25,11.25,Normal,0,0,3-5-2,3,5,2,0,10,12,UHEPEHHQHHQPQE,1103000300,H,34024617,Mal,2024-06-21,CA,CC,442ca,NNN-NNON-DON-N
106,2024-06-17 20:00:00,88,Europe Cup,Liechtenstein,12.0791,11.8107,12.616,17.5902,14.7652,12.75,18.75,19.25,19.25,11.25,11.0,11.75,7.75,10.5,Normal,0,0,3-5-2,3,5,2,4,0,10,ZZEUEPUHHUHUEP,300.0,H,Česká republika,8.75,22.0,23.0,21.0,17.5,17.75,9.5,12.0,13.5,Counter-attacks,19,0,4-3-3,4,3,3,1,-10,16,UUUEUQUQUEEQUQ,2010000,A,34024592,Čes,2024-06-17,N,CC,bal,NN-N-NNNNNMN-N
107,2024-06-14 20:00:00,88,Europe Cup,Liechtenstein,12.6457,13.4199,12.9038,20.164,16.9257,11.0,17.25,16.0,15.75,12.25,13.0,12.5,8.25,10.5,Play creatively,25,0,3-5-2,3,5,2,1,-10,14,ZZEUEUHHHUHWEU,103000300.0,A,San Marino,11.5,17.5,18.5,17.75,10.75,11.5,11.25,7.25,10.25,Normal,0,0,3-5-2,3,5,2,4,0,13,ZUEUEHQQQUHPEU,3000300,H,34024570,San,2024-06-14,PC,CC,PC,NN-O-NMNNNMN-N
108,2024-06-07 20:00:00,88,Friendly,Liechtenstein,,,,,,8.5,14.25,12.75,9.75,8.25,7.75,9.0,6.75,9.0,Normal,0,0,4-4-2,4,4,2,0,0,11,ZHHQEQUEHUQHET,10000002.0,A,Deutschland,4.25,20.0,22.5,19.0,13.25,11.25,12.0,8.5,11.75,Counter-attacks,21,0,5-3-2,5,3,2,1,0,11,UQQHHPUEpETEQP,3400002000,H,34034791,Deu,2024-06-07,N,F,bal,NNNO-NN-NNNN-D
109,2024-05-31 20:00:00,88,Friendly,Liechtenstein,,,,,,8.0,17.75,22.0,20.0,4.25,8.0,17.25,7.25,10.25,Counter-attacks,15,0,4-4-2,4,4,2,3,-10,9,ZTTEUZEQpQUEWU,2000024104.0,A,Kenya,7.75,19.0,19.25,19.0,6.0,4.5,12.0,5.25,9.5,Pressing,10,0,4-5-1,4,5,1,0,-10,8,UHZETQQTHZQEEQ,2040002414,H,34003404,Ken,2024-05-31,CA,F,442ca,NDN-NN-NDWO-NW
