,Match Datetime,campaign,Competition,Team name,sc_ra,sc_ca,sc_la,sc_md,sc_md_pic,Midfield,Right defence,Central defence,Left defence,Right attack,Central attack,Left attack,ISP attack,ISP defence,Tactic,Tactic skill,Average goals,Formation,Defender_number,Mid_number,Forward_number,Actual goals,Style of play,Total exp,spex,Orders,HomeOrAway,Team name_,Midfield_,Right defence_,Central defence_,Left defence_,Right attack_,Central attack_,Left attack_,ISP attack_,ISP defence_,Tactic_,Tactic skill_,Average goals_,Formation_,Defender_number_,Mid_number_,Forward_number_,Actual goals_,Style of play_,Total exp_,spex_,Orders_,HomeOrAway_,id,Opponent,Match Date,Tactic short,Match Type,T_C,Indiv Order
110,2024-05-24 20:00:00,86,Friendly,Liechtenstein,,,,,,8.0,19.75,21.5,20.25,13.0,7.75,12.75,7.0,10.0,Counter-attacks,19,0,4-4-2,4,4,2,1,-10,10,ZUZEHTQUEHTHEU,3443000044.0,A,Cameroon,9.75,17.5,16.5,16.75,10.0,13.0,13.25,6.75,9.0,Normal,0,0,3-5-2,3,5,2,0,-2,10,UUEZEZQUZUUHEP,2000000000,H,33924522,Cam,2024-05-24,CA,F,442ca,NMW-WMNN-NNW-W
111,2024-05-17 20:00:00,86,Friendly,Liechtenstein,,,,,,7.5,18.0,24.5,18.25,4.0,7.75,8.0,6.75,10.5,Pressing,10,0,5-3-2,5,3,2,0,-10,9,ZTUHTZETEUQEHW,2000300300.0,A,Ireland,12.5,17.0,16.5,16.0,13.5,13.0,12.75,8.25,10.5,Normal,0,0,3-5-2,3,5,2,1,0,10,UPEUEZQZQQQUET,3000302,H,33450412,Ire,2024-05-17,Pr,F,AoD,NDNNNM-N-NM-NN
112,2024-05-10 20:00:00,86,Friendly,Liechtenstein,,,,,,8.5,20.25,19.75,19.5,12.5,6.25,7.25,6.75,10.5,Normal,0,0,4-5-1,4,5,1,1,-10,10,ZZUETHQHTUTUEE,402300034.0,A,Scotland,7.5,15.75,16.75,13.75,13.75,11.5,12.0,6.75,9.5,Normal,0,0,5-3-2,5,3,2,2,0,9,ZHQTHUUPEEQEUU,0,H,33385900,Sco,2024-05-10,N,F,AoD,NNW-NDMNNNMW--
113,2024-05-03 20:00:00,86,World Cup,Liechtenstein,6.9004,8.2274,6.3696,20.4212,17.1416,12.75,19.5,19.75,18.5,6.5,7.75,6.0,7.5,11.5,Play creatively,26,0,4-5-1,4,5,1,1,-10,15,ZUHEURUUUUHEPE,2112300030.0,N,Latvija,13.5,11.25,14.0,14.25,13.25,20.5,17.25,9.75,11.25,Normal,0,0,2-5-3,2,5,3,2,5,15,ZEHEEHQpHTQWQH,1032013000,A,33298307,Lat,2024-05-03,PC,WC4,PC,NDO-ODMNNNM-N-
114,2024-04-29 20:00:00,86,World Cup,Liechtenstein,15.1324,14.6105,11.2188,19.3962,16.2812,15.0,15.75,15.0,13.75,14.5,14.0,10.75,8.75,11.25,Play creatively,25,0,3-5-2,3,5,2,0,0,14,ZREUEHUUUHUEWH,2023003000.0,N,Suomi,7.5,23.25,25.5,23.0,18.5,7.75,16.5,9.75,13.25,Counter-attacks,18,0,4-4-2,4,4,2,1,-10,14,ZQHEHHHHEUUUEU,2002044044,H,33298289,Suo,2024-04-29,PC,WC4,PC,ND-N-DMNNMN-NN
115,2024-04-26 20:00:00,86,World Cup,Liechtenstein,5.1015,6.632,5.8668,17.6818,14.8421,9.25,22.25,27.25,22.25,5.0,6.5,5.75,7.0,12.0,Pressing,16,0,4-5-1,4,5,1,0,-10,12,ZPPEURQUpUHEWE,2022302230.0,N,Nederland,13.5,16.75,21.5,16.75,13.0,15.75,13.25,10.5,12.75,Play creatively,27,0,3-5-2,3,5,2,1,-5,15,UUEUEUQUQZUPQE,3033000300,H,33298282,Ned,2024-04-26,Pr,WC4,AoD,NDN-DDMNDDM-N-
116,2024-04-19 20:00:00,86,World Cup,Liechtenstein,14.5883,15.0914,14.8398,18.5448,15.5665,16.0,16.5,16.5,16.25,14.5,15.0,14.75,8.5,11.0,Normal,0,0,3-5-2,3,5,2,0,0,15,ZREHEUUUUHUUEW,3000300.0,N,Indonesia,11.0,22.5,22.75,23.75,6.75,5.0,15.75,7.5,11.25,Counter-attacks,19,0,4-5-1,4,5,1,0,-10,12,ZHPEHPQpTQQEEQ,2040020404,H,33216122,Ind,2024-04-19,N,WC3,bal,NN-N-NMNNNMN-N
117,2024-04-15 20:00:00,86,World Cup,Liechtenstein,7.3085,7.3085,7.3085,18.1261,15.2151,10.75,20.5,27.75,21.5,7.5,7.5,7.5,7.75,12.0,Pressing,14,0,4-5-1,4,5,1,0,-10,14,ZUPEUQUUpUUEPE,3002322030.0,N,Belgium,15.25,12.0,15.25,15.0,13.75,21.0,18.75,10.5,11.0,Normal,0,0,2-5-3,2,5,3,1,3,18,ZEUEEUHHHUQUQU,30000000,A,33216107,Bel,2024-04-15,Pr,WC3,AoD,NMN-NDMDDNM-N-
118,2024-04-12 20:00:00,86,World Cup,Liechtenstein,12.9485,10.1557,12.6946,14.5106,12.1802,7.75,21.0,23.75,21.75,12.75,10.0,12.5,8.25,11.5,Counter-attacks,17,0,4-4-2,4,4,2,3,-10,14,ZQUEHUUUEUUHEU,41000.0,N,Guam,11.75,15.75,16.0,17.5,13.25,16.0,14.75,9.0,11.75,Normal,0,0,3-5-2,3,5,2,0,0,18,UQEUEUQHQUHTEW,103000300,A,33216102,Gua,2024-04-12,CA,WC3,442ca,NNN-NNNW-ONN-N
119,2024-04-05 20:00:00,86,World Cup,Liechtenstein,9.3046,7.8354,7.5906,16.9869,14.2588,18.25,22.25,24.75,21.0,9.5,8.0,7.75,7.75,12.25,Pressing,14,0,4-5-1,4,5,1,0,-10,13,ZUPEUQUUpUUEPE,2012302030.0,H,Brasil,18.25,13.75,12.5,10.5,20.25,22.0,14.25,10.25,11.5,Normal,0,0,2-5-3,2,5,3,0,10,14,UQEEHEUHHHQQQH,101003000,A,33038209,Bra,2024-04-05,Pr,WC2,AoD,NDN-ODMNDNM-N-
120,2024-03-29 20:00:00,86,World Cup,Liechtenstein,15.3683,15.3683,15.6047,12.9422,10.8637,8.25,16.5,17.75,16.5,16.25,16.25,16.5,8.25,11.0,Counter-attacks,18,0,4-4-2,4,4,2,1,5,16,ZUHEUQHUEUUHEU,11000.0,A,Palestine,15.75,14.0,16.25,14.0,7.0,13.5,7.5,10.5,11.0,Play creatively,25,0,3-5-2,3,5,2,2,10,13,ZUEUEQTpUHTEUU,3023200300,H,33038176,Pal,2024-03-29,CA,WC2,442ca,NNN-NNNO-ONN-N
121,2024-03-25 20:00:00,86,World Cup,Liechtenstein,11.1828,9.7242,11.4259,17.0141,14.2816,16.0,18.25,19.25,18.5,11.5,10.0,11.75,8.75,11.75,Normal,0,0,3-5-2,3,5,2,2,0,16,ZQEHEUZUUHUHEP,103400300.0,H,Indonesia,11.5,18.5,18.25,18.25,11.0,13.0,10.75,9.75,11.25,Pressing,11,0,3-5-2,3,5,2,0,-10,12,ZHEHEPQTHZQQEW,3101300,A,33038144,Ind,2024-03-25,N,WC2,bal,NN-O-NMWNNMN-N
122,2024-03-22 20:00:00,86,World Cup,Liechtenstein,11.6201,10.6715,12.0944,13.8377,11.6154,8.25,21.0,23.25,20.75,12.25,11.25,12.75,9.0,11.5,Counter-attacks,18,0,4-4-2,4,4,2,2,-10,14,ZQUEHUUUEHZHEU,2002000000.0,A,Indonesia,13.0,16.5,16.0,16.5,13.75,13.5,18.0,9.0,11.0,Normal,0,0,3-4-3,3,4,3,3,0,11,ZUEHEPQHEQQPTQ,40020,H,33038112,Ind,2024-03-22,CA,WC2,442ca,NDN-NDNN-NNN-N
123,2024-03-18 20:00:00,86,World Cup,Liechtenstein,0.7535,0.7535,0.7535,1.1579,0.9719,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,Play creatively,0,0,4-5-1,4,5,1,5,-10,15,ZUUEHQUHQUHEPE,2112300030.0,H,Palestine,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,Attack in wings,0,0,0-1-1,0,1,1,0,10,7,QEEEEEEHEEEQEE,44,A,33038103,Pal,2024-03-18,PC,WC2,PC,NDO-ODMNNNM-N-
124,2024-03-15 20:00:00,86,World Cup,Liechtenstein,8.7402,7.1978,8.4831,19.4398,16.3178,12.5,19.0,21.25,18.0,8.5,7.0,8.25,8.25,11.75,Play creatively,24,0,4-5-1,4,5,1,3,-10,15,ZQHEUUZHUUHEWE,113300030.0,A,Brasil,10.75,13.25,13.75,11.5,15.5,19.25,11.0,10.0,11.0,Normal,0,0,2-5-3,2,5,3,1,6,12,UQEEHEQQHZUUQH,34003000,H,33038057,Bra,2024-03-15,PC,WC2,PC,NNO-OMMNNNM-N-
125,2024-03-08 20:00:00,86,World Cup,Liechtenstein,8.8397,8.0597,9.0997,17.903,15.0278,19.25,18.5,19.5,18.5,8.5,7.75,8.75,8.25,12.0,Play creatively,24,0,4-5-1,4,5,1,2,-6,15,ZUHEUQHUHHUEPE,2112300030.0,H,Rossiya,20.75,12.25,16.0,14.5,12.0,15.25,14.25,6.75,10.0,Normal,0,0,3-5-2,3,5,2,0,0,15,ZEPQEUQHSQHEQT,1103000302,A,32145713,Ros,2024-03-08,PC,WC1,PC,NDO-ODMNNNM-N-
126,2024-03-01 20:00:00,86,World Cup,Liechtenstein,8.8662,7.5228,8.5975,19.9427,16.7399,12.75,19.25,21.75,20.5,8.25,7.0,8.0,8.0,11.75,Play creatively,24,0,4-5-1,4,5,1,2,-10,14,ZUHEUQHHUHUEWE,2102300030.0,A,Trinidad & Tobago,13.25,15.25,13.25,15.0,11.5,16.25,17.5,9.25,10.5,Normal,0,0,3-5-2,3,5,2,0,4,11,ZZEPETQHTZHUEP,3114100,H,32145665,Tri,2024-03-01,PC,WC1,PC,NDO-NDMNNNM-N-
127,2024-02-23 20:00:00,86,World Cup,Liechtenstein,22.3283,10.1994,23.7066,13.9304,11.6932,13.5,13.25,12.0,14.25,20.25,9.25,21.5,9.25,11.5,Attack in wings,23,0,3-5-2,3,5,2,3,10,15,ZQEHEUZHUUUUEU,1011404144.0,H,Argentina,10.75,22.5,24.75,22.5,14.25,13.75,14.5,8.25,11.75,Counter-attacks,19,0,4-4-2,4,4,2,2,-10,15,ZTQEUUUUEQQQQE,0,A,32145616,Arg,2024-02-23,AOW,WC1,att,NO-N-OOWNWOW-W
128,2024-02-16 20:00:00,86,World Cup,Liechtenstein,10.3579,5.8788,16.7966,15.8599,13.3128,10.25,22.5,24.5,22.0,9.25,5.25,15.0,7.5,11.5,Counter-attacks,19,0,4-4-2,4,4,2,1,-10,14,ZUHEUPZUEUHUEU,2000044044.0,A,Oman,14.75,13.25,9.75,13.25,21.5,22.25,18.5,9.75,11.5,Normal,0,0,2-5-3,2,5,3,2,10,15,ZHEEEZUUHZQZUU,11110000,H,32145569,Oma,2024-02-16,CA,WC1,442ca,NDN-NNNW-WNW-W
129,2024-02-09 20:00:00,86,World Cup,Liechtenstein,18.7049,12.1032,18.7049,16.3026,13.6844,16.0,15.25,14.0,15.25,17.0,11.0,17.0,9.0,11.0,Normal,0,0,3-5-2,3,5,2,0,0,13,ZUEHERZUQUUUEU,103004344.0,H,Sri Lanka,11.75,24.75,28.0,24.5,10.0,10.25,10.0,9.0,12.25,Counter-attacks,19,0,4-4-2,4,4,2,4,-10,14,ZHUEZZQQEQUUQE,300300,A,32145521,Sri,2024-02-09,N,WC1,bal,NN-O-NMNNWMW-W
130,2024-02-02 20:00:00,86,World Cup,Liechtenstein,15.2542,10.4371,16.0571,13.492,11.3252,9.0,20.5,22.75,20.0,14.25,9.75,15.0,9.0,11.75,Counter-attacks,20,0,4-4-2,4,4,2,0,-10,14,ZUHEURUQEUZUQE,2004000.0,A,Rossiya,9.0,26.5,24.0,26.0,16.5,5.5,11.25,5.25,10.75,Counter-attacks,20,0,4-4-2,4,4,2,3,-3,14,ZUZEPTQHpEQETH,440042042,H,32145472,Ros,2024-02-02,CA,WC1,442ca,NNN-NDNN-WNNN-
131,2024-01-26 20:00:00,86,World Cup,Liechtenstein,12.6447,15.0156,13.6984,17.9772,15.0901,13.5,14.0,14.5,15.5,12.0,14.25,13.0,8.75,10.75,Play creatively,23,0,3-5-2,3,5,2,1,-5,13,ZUEHERUQHUZEQP,123000300.0,H,Trinidad & Tobago,14.0,17.75,17.75,18.0,12.75,11.5,10.0,8.75,11.25,Normal,0,0,3-5-2,3,5,2,3,-1,11,ZTEPETHHpHZZEW,120020300,A,32145424,Tri,2024-01-26,PC,WC1,PC,NN-O-DMNNNM-NN
132,2024-01-19 20:00:00,86,World Cup,Liechtenstein,14.2451,20.9645,12.6324,21.2432,17.8316,16.75,7.75,12.25,8.0,13.25,19.5,11.75,8.0,10.25,Attack in the middle,23,0,2-5-3,2,5,3,3,10,12,UEHEUEZHUQUWQU,1130113000.0,A,Argentina,14.75,10.75,13.0,14.0,15.0,23.25,21.0,8.75,10.75,Normal,0,0,2-5-3,2,5,3,2,10,14,ZEQEEUQUUUUUQQ,1030010000,H,32145377,Arg,2024-01-19,AIM,WC1,AoA,N-O-O-MNOOMNNN
133,2024-01-15 20:00:00,86,World Cup,Liechtenstein,15.5492,15.29,17.6224,16.5554,13.8966,12.0,11.75,14.25,16.5,15.0,14.75,17.0,8.5,10.75,Normal,0,0,3-5-2,3,5,2,1,5,12,ZUEEHRUQHUZEQP,20004000.0,H,Oman,12.0,18.5,19.75,20.0,12.25,11.75,10.75,9.25,12.25,Normal,0,0,3-5-2,3,5,2,4,-6,14,ZZEUEZUHHPQUUE,10300300,A,32145330,Oma,2024-01-15,N,WC1,bal,NN--NDNNNWN-NN
134,2024-01-12 20:00:00,86,World Cup,Liechtenstein,14.5225,11.1512,14.7818,13.7482,11.5402,7.5,20.5,22.5,20.5,14.0,10.75,14.25,8.25,11.25,Counter-attacks,19,0,4-4-2,4,4,2,1,-10,13,ZUHEURUQEUZEQU,2004000.0,A,Sri Lanka,10.5,16.75,17.0,18.0,14.0,16.5,15.0,9.25,11.5,Normal,0,0,3-4-3,3,4,3,1,0,14,ZZEUEZUUEUUQQU,3003000,H,32145280,Sri,2024-01-12,CA,WC1,442ca,NNN-NDNN-WN-NN
135,2024-01-05 20:00:00,86,Friendly,Liechtenstein,,,,,,7.25,20.75,18.75,19.25,4.75,5.75,14.25,7.5,10.25,Pressing,10,0,4-5-1,4,5,1,0,-10,8,ZZUEQPHTQQHEEH,2040300404.0,A,Deutschland,10.75,15.25,17.25,16.0,10.0,11.25,12.75,7.5,11.25,Play creatively,21,0,3-5-2,3,5,2,3,10,11,ZUEHEUHQQUHTPE,2003000320,H,32107881,Deu,2024-01-05,Pr,F,AoD,NDN-WNMNNWN--W
136,2023-12-29 20:00:00,86,Friendly,Liechtenstein,,,,,,4.0,20.75,19.75,23.25,12.25,8.0,13.5,7.25,10.25,Counter-attacks,19,0,5-3-2,5,3,2,1,-10,8,ZHQTHZUHEEHPEQ,404014104.0,H,Dawlat Qatar,8.0,20.75,18.0,20.5,6.5,9.75,16.5,8.5,11.0,Counter-attacks,16,0,4-4-2,4,4,2,0,-10,15,UQTEHUEpTUUETU,2441204120,A,32062200,Daw,2023-12-29,CA,F,hardca,NNWNWNOW--ON-W
137,2023-12-22 20:00:00,86,Europe Cup,Liechtenstein,7.4062,16.0894,14.5571,19.4259,16.3061,18.0,13.0,15.5,15.25,7.25,15.75,14.25,8.25,10.75,Play creatively,22,0,3-5-2,3,5,2,0,-5,13,ZUEHERZHQHZEZW,3103001300.0,A,Bosna i Hercegovina,19.25,17.0,17.0,16.5,14.5,15.75,14.75,7.5,11.25,Normal,0,0,3-5-2,3,5,2,1,7,13,ZPEPEHHQHTUPEU,3000300,H,31659059,Bos,2023-12-22,PC,CC,PC,NM-O-NMNNOM-NN
138,2023-12-15 20:00:00,86,Europe Cup,Liechtenstein,14.5058,12.9788,14.2513,12.0352,10.1023,10.0,22.5,20.75,21.5,14.25,12.75,14.0,8.5,11.25,Counter-attacks,20,0,4-4-2,4,4,2,0,-10,14,ZRQEHUUEQUZPUE,402101000.0,H,Island,8.0,23.25,26.25,25.25,5.25,7.5,17.75,7.5,11.5,Counter-attacks,18,0,5-3-2,5,3,2,0,-10,12,ZZZHPTEpEUZEQZ,2004024104,A,31659037,Isl,2023-12-15,CA,CC,442ca,NNW-NDO-NONNN-
139,2023-12-08 20:00:00,86,Europe Cup,Liechtenstein,10.0417,9.0117,6.437,20.9263,17.5656,14.25,20.25,23.25,19.25,9.75,8.75,6.25,7.75,11.5,Normal,0,0,3-5-2,3,5,2,2,-10,13,UUEHEZZUQHHHWE,133000300.0,A,Lëtzebuerg,14.25,14.0,14.25,15.25,14.0,17.5,16.0,7.25,10.25,Play creatively,24,0,3-5-2,3,5,2,1,5,16,UZEZEUHUPQTEZH,3101000,H,31659013,Lët,2023-12-08,N,CC,AoD,NN-O-MMNNNMNN-
140,2023-12-01 20:00:00,86,Europe Cup,Liechtenstein,8.4899,7.4608,6.4317,18.7862,15.7692,12.25,22.0,25.75,22.25,8.25,7.25,6.25,7.5,12.0,Pressing,14,0,4-5-1,4,5,1,1,-10,13,UZHEUUZpQHZEWE,2002320030.0,A,Osterreich,12.75,16.5,15.75,16.75,16.75,17.0,15.25,9.5,11.75,Normal,0,0,3-5-2,3,5,2,1,5,13,ZUEPETZQHZQQEH,110300,H,31658988,Ost,2023-12-01,Pr,CC,AoD,NDN-NDMDNNM-N-
141,2023-11-24 20:00:00,86,Europe Cup,Liechtenstein,12.4002,18.4738,17.4615,17.6506,14.8159,17.5,9.25,13.5,16.25,12.25,18.25,17.25,9.25,10.25,Normal,0,0,3-5-2,3,5,2,2,0,13,UUEHERHHQHZPEH,103000300.0,H,Suomi,17.25,16.75,15.5,16.25,14.75,14.5,14.25,9.25,12.25,Normal,0,0,3-5-2,3,5,2,3,5,13,PHEUEHHUHZHWEU,103000300,A,31658965,Suo,2023-11-24,N,CC,bal,NN-O-NMNNNMN-N
142,2023-11-17 20:00:00,86,Europe Cup,Liechtenstein,6.9345,8.8475,9.0866,19.4758,16.348,16.0,20.0,20.5,19.5,7.25,9.25,9.5,7.0,11.25,Play creatively,23,0,4-5-1,4,5,1,0,-10,13,UUHEUZHHQUHEPE,2112300030.0,H,Bosna i Hercegovina,17.75,19.0,19.0,19.0,13.25,14.25,12.75,7.75,11.5,Normal,0,0,3-5-2,3,5,2,2,0,12,ZPEPEZTQPUHUEW,100310300,A,31658939,Bos,2023-11-17,PC,CC,PC,NDO-ODMNNNM-N-
143,2023-11-13 20:00:00,86,Europe Cup,Liechtenstein,13.4334,12.1895,13.1846,18.5849,15.6002,15.75,19.25,19.5,18.75,13.5,12.25,13.25,7.75,11.0,Normal,0,0,3-5-2,3,5,2,3,1,13,ZZEHEUZUHHHHEW,100101000.0,A,Island,10.25,22.5,26.0,23.0,16.0,5.5,4.0,7.0,11.5,Counter-attacks,20,0,5-4-1,5,4,1,0,-10,10,ZHHHPTUZZpEQEE,1400214024,H,31658918,Isl,2023-11-13,N,CC,bal,NN-O-NNONONN-N
144,2023-11-10 20:00:00,86,Europe Cup,Liechtenstein,15.3556,14.6126,15.108,17.011,14.279,13.5,17.25,16.75,16.5,15.5,14.75,15.25,8.25,10.5,Normal,0,0,3-5-2,3,5,2,1,-1,12,ZREHEUZHUHHHEP,0.0,H,Lëtzebuerg,13.25,18.0,17.0,18.0,12.75,14.5,12.75,7.75,10.5,Normal,0,0,3-5-2,3,5,2,1,-5,15,ZUEZEHQPTHHEZU,103010300,A,31658892,Lët,2023-11-10,N,CC,bal,NN-N-NNNNNNN-N
145,2023-11-06 20:00:00,86,Europe Cup,Liechtenstein,8.4115,5.6076,8.4115,17.2453,14.4757,12.5,23.5,24.75,20.25,8.25,5.5,8.25,6.75,11.0,Normal,0,0,3-5-2,3,5,2,2,-5,12,ZREUEUHHHZZHEP,3000300.0,H,Osterreich,9.5,21.5,23.0,21.25,12.75,12.25,12.25,9.5,12.5,Counter-attacks,19,0,4-4-2,4,4,2,0,-10,12,ZHHEPZZZEHQQEW,10000,A,31658868,Ost,2023-11-06,N,CC,bal,NN-N-NMNNNMN-N
146,2023-11-03 20:00:00,86,Europe Cup,Liechtenstein,12.3876,11.3553,11.6134,12.8316,10.7709,7.0,24.0,26.5,22.75,12.0,11.0,11.25,8.25,11.25,Counter-attacks,18,0,4-4-2,4,4,2,3,-10,14,ZQZEUUZQEHHHEH,1000.0,A,Suomi,11.5,14.25,11.25,14.25,17.75,21.0,17.75,9.5,11.75,Normal,0,0,2-5-3,2,5,3,2,4,11,PQEEEHHHUZHUPU,31013000,H,31658843,Suo,2023-11-03,CA,CC,442ca,NNN-NNNN-ONN-N
